; =================
;
; This section is based heavily on the information found in cheat.c. I've just edited it to make it a tadge easier
; for me to understand, in fact the act of editing helped me a lot.
;
; :gamename:12345678:87654321:12345678:FFFFFFFF:Cheat Description:Comment
;
;  ^ Name of the game (short name) [zip file or directory]
;           ^ Cheat Type Field in hexadecimal (how to poke)
;                    ^ Address in Hexadecimal (where to poke)
;                             ^ Data to put at this address in hexadecimal (what to poke)
;                                      ^ Extended Data Field - used for mask and some other stuff (see below) usually FFFFFFFF
;                                               ^ Description of the cheat (25 to 255 characters max - check each game for correct display) eg. 'Invincibility PL1'
;                                                                 ^ Extra Comment about the cheat if needed eg 'Turn it OFF at the end of the level!'
;
; Type Field:
; ===========
;
; MSB                             LSB
; 33222222 22221111 11111100 00000000
; 10987654 32109876 54321098 76543210
;
; Persistence
; -------- -------- -------- -------0 the cheat is poked with respect to the Normal/Delay options and the cheat remains in the active list
; -------- -------- -------- -------1 the cheat is poked only once and with respect to the Normal/Delay options and is removed from the active list
;
; Operation (Used with the Extended Data Field)
; -------- ----0--- -------- ---00--- Write with Mask - If the cheat is in the active list it is poked using a mask to mark which bits are to be written to. (used for most cheats as standard)
; -------- ----00-- -------- ---01--- Add - If the cheat is in the active list it is poked to add a value till a limit is reached, the limit will not be exceeded!
; -------- ----01-- -------- ---01--- Subtract - If the cheat is in the active list it is poked to subtract a value till a limit is reached, the limit will not be exceeded!
; -------- ----00-- -------- ---10--- Force Range - If the cheat is in the active list and if the value of an address is outside a range it will be poked
;                                     to the specified value inside the range. If 24/32 bits then the Extended data field is the maximum not the range.
; -------- ----01-- -------- ---10--- Force Range - as Force Range above with one exception. If 24/32 bits then the Extended data field is the minimum.
; -------- ----00-- -------- ---11--- Set - If the cheat is in the active list it is poked to set the specified bits (set them to 1) from the value field on the specified address. MOSTLY REDUNDANT - 'Write with Mask' can/should be used unless it's a relative address cheat!
; -------- ----01-- -------- ---11--- Clear - If the cheat is in the active list it is poked to clear the specified bits (reset them to 0) from the value field on the specified address. MOSTLY REDUNDANT - 'Write with Mask' can/should be used unless it's a relative address cheat!
; -------- ----1--- -------- ---00--- Unused!
; -------- ----1--- -------- ---01--- Unused!
; -------- ----1--- -------- ---10--- Unused!
; -------- ----1--- -------- ---11--- Nothing! (NOP)
;
; Type (Normal/Delay)
; -------- -------- -------- 000--00- No Delay/Normal - If the cheat is in the active list it is poked at a rate of once every frame
; -------- -------- -------- 001--00- 1 Sec Delay - If the cheat is in the active list it is poked at a rate of once every one second
; -------- -------- -------- 010--00- 2 Secs Delay - If the cheat is in the active list it is poked at a rate of once every two seconds
; -------- -------- -------- 011--00- 3 Secs Delay - If the cheat is in the active list it is poked at a rate of once every three seconds
; -------- -------- -------- 100--00- 4 Secs Delay - If the cheat is in the active list it is poked at a rate of once every four seconds
; -------- -------- -------- 101--00- 5 Secs Delay - If the cheat is in the active list it is poked at a rate of once every five seconds
; -------- -------- -------- 110--00- 6 Secs Delay - If the cheat is in the active list it is poked at a rate of once every six seconds
; -------- -------- -------- 111--00- 7 Secs Delay - If the cheat is in the active list it is poked at a rate of once every seven seconds
;
; Type (Wait for Modification)
; -------- -------- -------- 000--01- No Delay - If the cheat is in the active list it is poked as soon as it changes
; -------- -------- -------- 001--01- 1 Sec Delay - If the cheat is in the active list it is poked one second after it has changed
; -------- -------- -------- 010--01- 2 Secs Delay - If the cheat is in the active list it is poked two seconds after it has changed
; -------- -------- -------- 011--01- 3 Secs Delay - If the cheat is in the active list it is poked three seconds after it has changed
; -------- -------- -------- 100--01- 4 Secs Delay - If the cheat is in the active list it is poked four seconds after it has changed
; -------- -------- -------- 101--01- 5 Secs Delay - If the cheat is in the active list it is poked five seconds after it has changed
; -------- -------- -------- 110--01- 6 Secs Delay - If the cheat is in the active list it is poked six seconds after it has changed
; -------- -------- -------- 111--01- 7 Secs Delay - If the cheat is in the active list it is poked seven seconds after it has changed
;
; Type (Ignore if Decrementing)
; -------- -------- -------- 000--10- Any Decrement - If the cheat is in the active list it is poked as long as the value in the address hasn't decremented at ALL
; -------- -------- -------- 001--10- Decrement by 1 - If the cheat is in the active list it is poked as long as the value in the address hasn't decremented by exactly 1
; -------- -------- -------- 010--10- Decrement by 2 - If the cheat is in the active list it is poked as long as the value in the address hasn't decremented by exactly 2
; -------- -------- -------- 011--10- Decrement by 3 - If the cheat is in the active list it is poked as long as the value in the address hasn't decremented by exactly 3
; -------- -------- -------- 100--10- Decrement by 4 - If the cheat is in the active list it is poked as long as the value in the address hasn't decremented by exactly 4
; -------- -------- -------- 101--10- Decrement by 5 - If the cheat is in the active list it is poked as long as the value in the address hasn't decremented by exactly 5
; -------- -------- -------- 110--10- Decrement by 6 - If the cheat is in the active list it is poked as long as the value in the address hasn't decremented by exactly 6
; -------- -------- -------- 111--10- Decrement by 7 - If the cheat is in the active list it is poked as long as the value in the address hasn't decremented by exactly 7
;
; Type (Watchpoint) {These cannot be linked and must be permanent} [See 'Watches' below to see how to use the data field for more power!]
; -------- -------- -------- 000--11- Hex & No Label - A watchpoint with a hexadecimal display is placed on the location & there is no label
; -------- -------- -------- 001--11- Dec & No Label - A watchpoint with a decimal display is placed on the location & there is no label
; -------- -------- -------- 010--11- Bin & No Label - A watchpoint with a binary display is placed on the location & there is no label
; -------- -------- -------- 011--11- ASCII & No Label - A watchpoint with a ASCII display is placed on the location & there is no label
; -------- -------- -------- 100--11- Hex & Label - A watchpoint with a hexadecimal display is placed on the location & the label is copied from the comment field
; -------- -------- -------- 101--11- Dec & Label - A watchpoint with a decimal display is placed on the location & the label is copied from the comment field
; -------- -------- -------- 110--11- Bin & Label - A watchpoint with a binary display is placed on the location & the label is copied from the comment field
; -------- -------- -------- 111--11- ASCII & Label - A watchpoint with a ASCII display is placed on the location & the label is copied from the comment field
;
; User-Selected Value (let the user select the poking value at runtime - can not be used in a list cheat)
; -------- -------- ----0001 -------- The user selects a decimal value from 0 to byte (display : 0 to byte)
; -------- -------- ----0011 -------- The user selects a decimal value from 0 to byte (display : 1 to byte+1)
; -------- -------- ----0101 -------- The user selects a decimal value from 1 to byte (display : 1 to byte)
; -------- -------- ----0111 -------- The user selects a decimal value from 1 to byte (display : 1 to byte+1)
; -------- -------- ----1001 -------- The user selects a BCD value from 0 to byte (display : 0 to byte)
; -------- -------- ----1011 -------- The user selects a BCD value from 0 to byte (display : 1 to byte+1)
; -------- -------- ----1101 -------- The user selects a BCD value from 1 to byte (display : 1 to byte)
; -------- -------- ----1111 -------- The user selects a BCD value from 1 to byte (display : 1 to byte+1)
;
; Prefill (Prefills a location with a value before looking at it - always used in conjunction with 'Wait for Modification')
; -------- -------- --00---- -------- No Prefill used (normal)
; -------- -------- --01---- -------- Prefill with 0xFF - pokes the location with $FF ONCE before anything else! (if prefill is used this should be the default)
; -------- -------- --10---- -------- Prefill with 0x00 - pokes the location with $00 ONCE before anything else!
; -------- -------- --11---- -------- Prefill with 0x01 - pokes the location with $01 ONCE before anything else!
;
; Link/Options
; -------- -------- -1------ -------- Don't add to list - makes sure this cheat doesn't show up in the list, use with pre-enable & Assign Activation Key & CPU Overclock.
; -------- -------0 -------- -------- Single Part/First Cheat in Linked Cheat - A single part or first part of a linked cheat
; -------- ------01 -------- -------- Linked\List & Use Value Field - Links this cheat to the previous 'Single Part/First Cheat in Linked Cheat' in the cheat file, value field is used as the poking value
; -------- ------11 -------- -------- Linked\List & Copy Previous Value - Links this cheat to the previous 'Single Part/First Cheat in Linked Cheat' in
;                                     the cheat file, the value for this cheat is determined by taking the value read from the previous cheat and adding
;                                     the value stored in the data field.
;
; Bytes Used
; -------- --00---- -------- -------- Bytes to Poke = 1 - The address is poked with a byte (8 bit) value
; -------- --01---- -------- -------- Bytes to Poke = 2 - The address is poked with 2 bytes (16 bit) value
; -------- --10---- -------- -------- Bytes to Poke = 3 - The address is poked with 3 bytes (24 bit) value
; -------- --11---- -------- -------- Bytes to Poke = 4 - The address is poked with 4 bytes (32 bit) value
;
; Endianness
; -------- -0------ -------- -------- Same endianness as target processor/Generic Locations are big endian
; -------- -1------ -------- -------- Different endianness as target processor/Generic Locations are little endian
;
; Restore previous value on disable (this should always be used with non one-shot ROM cheats)
; -------- 1------- -------- -------- Restore previous value on disable - Returns the value being poked to it's original value on cheat switch OFF.
;
; Location/ Effective Address
; 000xxxxx -------- -------- -------- Standard Memory - This cheat will write into 'normal' memory, xxxxx denotes the CPU index.
; 001xxxxx -------- -------- -------- Memory Region -  This cheat can often be used to write over ROM locations. xxxxx denotes the ROM region. Use with 'Restore previous value on disable' in normal circumstances!
; 010xxxxx -------- -------- -------- Write Handler Mapped Memory - This cheat will write into the driver declaration of the memory. xxxxx denotes the CPU index.
; 100xxx00 -------- -------- -------- Relative Address (CPU) with 8 bit address size - This cheat allows you to write indirect to memory using a 8 bit base address and an index, ie dynamic cheats! xxx denotes the CPU index [REDUNDANT DUE TO 8 BIT ADDRESS SIZE]
; 100xxx01 -------- -------- -------- Relative Address (CPU) with 16 bit address size - This cheat allows you to write indirect to memory using a 16 bit base address and an index, ie dynamic cheats! xxx denotes the CPU index
; 100xxx10 -------- -------- -------- Relative Address (CPU) with 24 bit address size - This cheat allows you to write indirect to memory using a 24 bit base address and an index, ie dynamic cheats! xxx denotes the CPU index
; 100xxx11 -------- -------- -------- Relative Address (CPU) with 32 bit address size - This cheat allows you to write indirect to memory using a 32 bit base address and an index, ie dynamic cheats! xxx denotes the CPU index [Normally used - others all redundant really]
;                                     Note: Relative Address cheats all use an implicit mask of FFFFFFFF. So any other operation (including watch) other than Set/Clear will return a no-op.
; 101----- -------- -------- -------- Unused!
; 110----- -------- -------- -------- Unused!
; 111----- -------- -------- -------- Unused!
;
; Custom Cheat Types
; 01100000 00000000 00000000 00000000 Comment in Cheat List - if it's a comment cheat it's not linkable or selectable so it can't be ganged with other cheat flags.
; 01100001 -------- -------- -------- EEPROM - This cheat will allow writing into EEPROM
; 01100010 00000000 00000000 0000000- Header Cheat in a Select from List cheat - first cheat in a list type cheat. LSB should be set for info purposes. Value & Address fields should = 0
; 01100011 -------0 -1------ -------- Assign Activation Key - see 'Assign Activation Key' below
; 01100100 -------0 -1------ -------- Pre-Enable - see 'Pre-Enable' below
; 01100101 -------0 -1------ -------- CPU Overclock - see 'Overclock' below
; 01100110 -------- -------- -------- Unused
; 01100111 -------- -------- -------- Unused
; 01101000 -------- -------- -------- Unused
; 01101001 -------- -------- -------- Unused
; 01101010 -------- -------- -------- Unused
; 01101011 -------- -------- -------- Unused
; 01101100 -------- -------- -------- Unused
; 01101101 -------- -------- -------- Unused
; 01101110 -------- -------- -------- Unused
; 01101111 -------- -------- -------- Unused
; 01110000 -------- -------- -------- Unused
; 01110001 -------- -------- -------- Unused
; 01110010 -------- -------- -------- Unused
; 01110011 -------- -------- -------- Unused
; 01110100 -------- -------- -------- Unused
; 01110101 -------- -------- -------- Unused
; 01110110 -------- -------- -------- Unused
; 01110111 -------- -------- -------- Unused
; 01111000 -------- -------- -------- Unused
; 01111001 -------- -------- -------- Unused
; 01111010 -------- -------- -------- Unused
; 01111011 -------- -------- -------- Unused
; 01111100 -------- -------- -------- Unused
; 01111101 -------- -------- -------- Unused
; 01111110 -------- -------- -------- Unused
; 01111111 -------- -------- -------- Unused
;
; Free Bit (anybody got any ideas how to use this or the unused custom cheats above?).
; -------- -------- 0------- -------- Unused
; -------- -------- 1------- -------- Unused (earmarked as 'add as extend for previous cheat', unknown status)
;
;
; Extended Data Field:
; ====================
;
;  [ Write with Mask ] 	The field will store a mask containing which bits are modified by the operation. For normal operation,
;			set the mask to 0xFFFFFFFF and only change it if you actually need to!
;                       Example	code: data = (data & ~mask)	| (input & mask);
;
;  [ Force Range ]       This field will store the allowed range of values, or the limit value (if a 24 or 32 bit value is being poked)
;
;                       8 bit writes:    0x0000AABB
;                       16 bit writes:   0xAAAABBBB
;                       24 bit writes:   0x00CCCCCC
;                       32 bit writes:   0xCCCCCCCC
;
;                       AA = minimum value accepted      BB = maximum value accepted
;			CC = limit value, operation parameters selects max or min limit
;
;  [ Add/Subtract ] 	The field will store either the minimum or maximum boundary for modification, depending on the operation parameter.
;
;  [ Relative Address ] The extend data	field will store the the signed	offset to be applied to	the address read. Because of this, any operation
;                       using the extend data field may have interesting results. Use the special set/clear bits operations instead of a masked
;                       write.
;
; Information About the New Types of Cheats:
; ==========================================
;
; Select Cheat Type: (01100010 -------0 -------- --------) 0x62000000
;
;                       This may be used only as the first cheat of a linked cheat. In the "Enable/Disable Cheat" menu, instead of simple
;                       listing On/Off or Set as the menu option, the engine will list the name fields of each of the subcheats. If the
;                       current selected subcheat is a one-shot cheat, pressing Enter will activate the currently selected subcheat. If
;                       the subcheat is an on/off cheat, the currently selected subcheat (and only that subcheat) will be activated.
;
; Assign Activation Key: (01100011 -------- -1------ --------) 0x63004000
;
;                       Assigns an activation key to a cheat. Put the index of the cheat you want to modify in the address field, then put
;                       the key index in the data field.
;
;                       Example: to set the second cheat in the cheat list to activate when "Q" is pressed, add this cheat to the file:-
;                       :gamename:63004000:00000001:00000010:00000000:
;
;                         Key Index List:
;
;                         A = 00      Q = 10      6 = 20       F3 = 30         [ = 40        [/] = 50      CAPSLK = 60
;                         B = 01      R = 11      7 = 21       F4 = 31         ] = 41        [*] = 51      LWIN = 61
;                         C = 02      S = 12      8 = 22       F5 = 32         ENTER= 42     [-] = 52      RWIN = 62
;                         D = 03      T = 13      9 = 23       F6 = 33         : = 43        [+] = 53      MENU = 63
;                         E = 04      U = 14      [0] = 24     F7 = 34         ' = 44        [DEL] = 54
;                         F = 05      V = 15      [1] = 25     F8 = 35         \ = 45        [ENT] = 55
;                         G = 06      W = 16      [2] = 26     F9 = 36         \ = 46        PRTSCR = 56
;                         H = 07      X = 17      [3] = 27     F10 = 37        , = 47        PAUSE = 57
;                         I = 08      Y = 18      [4] = 28     F11 = 38        HOME = 48     LSHIFT = 58
;                         J = 09      Z = 19      [5] = 29     F12 = 39        END = 49      RSHIFT = 59
;                         K = 0A      0 = 1A      [6] = 2A     ESC = 3A        PGUP = 4A     LCTRL = 5A
;                         L = 0B      1 = 1B      [7] = 2B     ~ = 3B          PGDN = 4B     RCTRL = 5B
;                         M = 0C      2 = 1C      [8] = 2C     - = 3C          LEFT = 4C     LALT = 5C
;                         N = 0D      3 = 1D      [9] = 2D     = = 3D          RIGHT =4D     RALT = 5D
;                         O = 0E      4 = 1E      F1 = 2E      BACKSP = 3E     UP = 4E       SCRLLK = 5E
;                         P = 0F      5 = 1F      F2 = 2F      TAB = 3F        DOWN = 4F     NUMLK = 5F
;
; Pre-Enable: (01100100 -------- -1------ --------) 0x64004000
;
;                       Enables a cheat on startup. Put the index of the cheat you want to enable in the address field.
;
;                       Example: to activate the eleventh cheat in the cheat list, add this cheat to the file:
;                       :gamename:64004000:0000000A:00000000:00000000:
;
; Overclock: (01100101 -------- -1------ --------) 0x65004000
;
;                       Overclocks a CPU. Put the CPU index you want in the address field, and the overclocking amount in the data field.
;                       Use 16.16 fixed point notation for the overclocking amount.
;
;                       Example 1: overclocking CPU #0 by 200%
;                       :gamename:65004000:00000000:00020000:00000000:
;
;                       Example 2: overclocking CPU #3 by 125%
;                       :gamename:65004000:00000003:00014000:00000000:
;
;                       To convert a percent to 16.16 fixed point notation, take the percentage as a decimal value (eg. 65% = .65) and
;                       multiply it by 65536. Then, convert the value to hex.
;
;
; Watches:
; ========
;
; You can specify options for watches using the data field. Specify fields like this:
;
; MSB                             LSB
; 33222222 22221111 11111100 00000000
; 10987654 32109876 54321098 76543210
; -------- -------- -------- xxxxxxxx number of elements - 1
; -------- -------- xxxxxxxx -------- bytes to skip after each element
; -------- xxxxxxxx -------- -------- elements per line
; 0 = all on one line
; xxxxxxxx -------- -------- -------- signed value to add
;
; So, to make a watch on CPU1 address 0064407F with six elements, skipping three bytes after each element,
; showing two elements per line, you would do this:
;
; :gamename:00000006:0064407F:00020305:00000000:
;
; Notes:
;
; - if you want to have alist ofmany on/offsubcheats, include a "None"option, or there will be no way to disable the cheat
; - the engine will display "Press Enter to Activate Cheat" if a one-shot cheat is selected
;
;
; GENERAL NOTES ABOUT CHEAT DESCRIPTIONS AND WHAT THEY MEAN:
; ==========================================================
; NOTES: The cheat descriptions use the following terms, this is what they
;       actually mean:
;
; Get+Now! means the cheat is a type 01 cheat and so it is a temporary cheat -
;         it changes the memory and then deactivates. Type 01 is ideal for
;         getting a particular weapon or feature, also needed for a Finish
;         Level Now! cheat.
;
; Always   means the cheat is permanent (several cheat types) idea for always
;         having a certain weapon or feature eg always have 3 rainbows on
;         Rainbow Islands.
;
; Infinite means exactly what it says - you will have an inexhaustible supply of
;         the named item be it lives, time, ammo or something else. On some
;         rare occasions you may need to deactivate the cheat before you can
;         finish a level, if this need to be done you will see F5 at the end
;         of the cheat description. NB: If using this cheat.dat with a version
;         of MAME before 34B6 you will need to use F7 instead of F5. And it may
;         even be F6 now!
;
; Select current level  - Select a level and you can progress to it by losing a
;                        life. You should only activate this type of cheat
;                        during game play or according to the comments.
;
; Select next level - Select a level and when you complete the current level you
;                    will progress straight to the selected level. You can also
;                    activate this on the title/attract screens though the
;                    effects cannot always be guaranteed! (you will either
;                    start on the selected level or the next level after the
;                    selected one or level 1). A far better method if you want
;                    to select the starting level from the title screen is to
;                    use the method that I thought of for Metrocross. See
;                    Metrocross remarks for info.
; Select Score - This cheat allows you to select your score or/and the other
;               player's score, ideal for sports games where you need a certain
;               score to win and/or progress. It must ONLY be activated during
;               game play. Also note the score may not display correctly until
;               the score has changed properly!
;
;******************************************************************************
;*                    ABOUT THE CHEAT DESCRIPTION FORMAT                      *
;******************************************************************************
;
; This is how I order the cheats - I try and stick to it as often as I can.
; Some games don't conform to this standard either because it's better as is or
; the cheats were done a while ago and I haven't changed them. DO NOT report any
; games that don't follow this standard - it's pretty low in my list of
; priorities right now.
;
; OVERALL CHEAT ORDER
; *******************
;
; gamename in format '; [ long game name ]'
; section1
; section2
; section3 (if applicable)
; section4
;
; WHAT'S EACH SECTION ABOUT?
; **************************
;
; Section 1 contains all the cheats valid for all players. Infinite Credits will
; come first normally.
;
; Section 2 contains cheats for individual players, split up so that all PL1
; cheats are together and all PL2 cheats are together. Normally there will be the
; same cheats for each player and the order of the cheats should be the same as
; for the other player.
;
; Section 3 contains cheats that are hard to button-hole and have fairly obscure
; effects on the game that only the diehard player of that game may really want.
; These sort of cheats can often be merged into section 2, though in some
; circumstances the sheer number of these cheats will seriously clutter out the
; normal everyday cheats (section 2). In that case they should be seperated into
; another section and the PL1 / PL2 seperation in that section should be maintained
; if possible. A perfect example would be kelvSYC's Move List Cheats.
;
; Section 4 contains any none cheat related things. Eg Sound test timer and region
; switch  codes.
;
; WHAT'S IN EACH SECTION
; **********************
;
; The normal order of cheats will be if there is no PL1 or PL2 specific cheats.
; If a cheat is specific to all players it will promote it up the list.
;
; Infinite Credits
; Infinite Time       (if 'Finish this Round Now!' is worthwhile it should directly follow this cheat)
; Infinite Lives
; Infinite Energy     (if 'Drain all Energy Now!' is worthwhile it should directly follow this cheat)
; Infinite Ammo
; Infinite Bombs
